trx_id,listing_id,agent_id,sale_price_idr,transaction_date,payment_method,commission_rate,commission_amount_idr
TRX001,LST00003,AGT054,11762000000,2024-11-16,KPA,0.0296,348155200
TRX002,LST00004,AGT024,17873000000,2022-09-07,KPR,0.0228,407504400
TRX003,LST00008,AGT123,3770000000,2022-12-20,KPR,0.0206,77662000
TRX004,LST00012,AGT134,10698000000,2024-05-28,KPR,0.0228,243914400
TRX005,LST00015,AGT097,7077000000,2025-02-09,KPR,0.0211,149324700
TRX006,LST00016,AGT081,2249000000,2022-12-08,Bertahap,0.0207,46554300
TRX007,LST00017,AGT078,9553000000,2022-06-19,Bertahap,0.0241,230227300
TRX008,LST00018,AGT117,2832000000,2023-01-04,KPR,0.0259,73348800
TRX009,LST00020,AGT028,382000000,2023-11-09,Tunai,0.0209,7983800
TRX010,LST00021,AGT051,907000000,2024-09-12,Tunai,0.0255,23128500
TRX011,LST00022,AGT087,2263000000,2024-11-06,Tunai,0.0253,57253900
TRX012,LST00030,AGT042,5186000000,2025-01-22,KPR,0.0214,110980400
TRX013,LST00032,AGT074,1593000000,2022-04-25,KPA,0.0271,43170300
TRX014,LST00033,AGT065,976000000,2023-09-17,KPR,0.0291,28401600
TRX015,LST00034,AGT095,4667000000,2023-06-23,KPR,0.0218,101740600
TRX016,LST00036,AGT042,2366000000,2023-02-02,Tunai,0.0236,55837600
TRX017,LST00038,AGT057,3545000000,2025-02-28,Bertahap,0.0226,80117000
TRX018,LST00042,AGT096,8842000000,2022-07-13,KPR,0.0214,189218800
TRX019,LST00047,AGT031,9527000000,2022-08-29,Tunai,0.024,228648000
TRX020,LST00051,AGT079,2014000000,2023-01-13,KPR,0.0283,56996200
TRX021,LST00054,AGT026,4973000000,2024-03-15,Tunai,0.0237,117860100
TRX022,LST00056,AGT057,3863000000,2025-01-06,KPR,0.0296,114344800
TRX023,LST00057,AGT115,3390000000,2023-09-03,KPR,0.0279,94581000
TRX024,LST00060,AGT101,8099000000,2024-05-24,Tunai,0.0233,188706700
TRX025,LST00061,AGT003,10336000000,2023-01-08,KPR,0.0257,265635200
TRX026,LST00062,AGT145,10221000000,2023-07-28,Bertahap,0.0211,215663100
TRX027,LST00063,AGT060,2826000000,2024-04-19,Tunai,0.0285,80541000
TRX028,LST00066,AGT065,6360000000,2025-02-16,Tunai,0.0261,165996000
TRX029,LST00069,AGT085,696000000,2023-05-12,Bertahap,0.0207,14407200
TRX030,LST00070,AGT106,869000000,2024-11-26,KPR,0.0247,21464300
TRX031,LST00071,AGT147,1605000000,2024-09-11,Bertahap,0.0215,34507500
TRX032,LST00072,AGT145,10394000000,2024-10-27,KPR,0.0265,275441000
TRX033,LST00073,AGT057,13413000000,2025-01-19,Tunai,0.0278,372881400
TRX034,LST00076,AGT025,3443000000,2022-09-22,Tunai,0.0289,99502700
TRX035,LST00080,AGT002,8989000000,2024-01-22,KPR,0.0201,180678900
TRX036,LST00082,AGT053,1938000000,2024-06-21,KPR,0.0201,38953800
TRX037,LST00083,AGT143,7990000000,2022-10-30,KPR,0.0226,180574000
TRX038,LST00085,AGT100,827000000,2022-07-19,KPA,0.0277,22907900
TRX039,LST00087,AGT015,12909000000,2025-02-09,KPA,0.0267,344670300
TRX040,LST00088,AGT050,1371000000,2022-06-16,Tunai,0.0293,40170300
TRX041,LST00089,AGT062,364000000,2024-07-02,Bertahap,0.0287,10446800
TRX042,LST00092,AGT002,2296000000,2023-11-22,Bertahap,0.0215,49364000
TRX043,LST00096,AGT068,4322000000,2023-05-03,KPR,0.0203,87736600
TRX044,LST00097,AGT081,6231000000,2023-04-15,KPR,0.0278,173221800
TRX045,LST00098,AGT062,14518000000,2022-09-07,KPR,0.0233,338269400
TRX046,LST00100,AGT081,4152000000,2024-05-21,KPR,0.0266,110443200
TRX047,LST00102,AGT045,7433000000,2023-06-14,KPR,0.0242,179878600
TRX048,LST00103,AGT149,2305000000,2023-08-23,KPR,0.0277,63848500
TRX049,LST00104,AGT069,14868000000,2024-05-06,Tunai,0.0212,315201600
TRX050,LST00105,AGT103,5295000000,2022-10-02,KPR,0.0244,129198000
TRX051,LST00106,AGT061,9709000000,2022-03-07,Bertahap,0.0221,214568900
TRX052,LST00107,AGT108,7881000000,2022-07-19,Tunai,0.024,189144000
TRX053,LST00111,AGT098,9824000000,2024-04-27,KPR,0.0259,254441600
TRX054,LST00112,AGT021,2898000000,2024-05-29,KPR,0.0251,72739800
TRX055,LST00115,AGT022,2173000000,2023-06-18,Tunai,0.0212,46067600
TRX056,LST00116,AGT073,7865000000,2024-03-25,KPR,0.0294,231231000
TRX057,LST00117,AGT122,4223000000,2025-01-02,KPR,0.0275,116132500
TRX058,LST00118,AGT145,14453000000,2022-10-25,KPR,0.0221,319411300
TRX059,LST00120,AGT074,14960000000,2022-05-10,Tunai,0.0236,353056000
TRX060,LST00122,AGT100,13204000000,2023-09-22,KPR,0.0294,388197600
TRX061,LST00124,AGT116,8949000000,2022-10-10,KPR,0.028,250572000
TRX062,LST00128,AGT004,1295000000,2024-08-26,KPR,0.0235,30432500
TRX063,LST00131,AGT061,11324000000,2023-05-16,KPR,0.0243,275173200
TRX064,LST00132,AGT011,2650000000,2022-09-05,KPR,0.0223,59095000
TRX065,LST00134,AGT040,9637000000,2024-08-06,KPA,0.0264,254416800
TRX066,LST00135,AGT006,11302000000,2024-11-06,Tunai,0.0202,228300400
TRX067,LST00136,AGT076,5010000000,2024-10-27,Bertahap,0.0265,132765000
